height,cag,dbh
36,,
37,,
32,,
28,,
10,,
15,,
12,,
17,,
41,,
10,,
26,,
46,,
32,,
20,,
46,,
60,,
11,,
26,,
21,,
20,,
18,,
30,,
33,,
47,,
33,,
51,,
117,,
38,,
54,,
50,,
42,,
71,,
32,,
113,,
88,,
69,,
162,,
32,,
35,,
58,,
32,,
21,,
42,,
19,,
29,,
14,,
60,,
41,,
21,,
54,,
62,,
70,,
49,,
80,,
59,,
84,,
92,,
36,,
101,,
71,,
77,,
70,,
104,,
61,,
67,,
68,,
100,,
102,,
70,,
116,,
85,,
139,,
145,,
100,,
86,,
100,,
99,,
65,,
14,,
14,,
50,,
20,,
18,,
46,,
39,,
47,,
27,,
31,,
15,,
36,,
30,,
13,,
61,,
23,,
48,,
47,,
42,,
28,,
22,,
56,,
58,,
47,,
22,,
70,,
47,,
29,,
55,,
53,,
40,,
48,,
65,,
23,,
58,,
26,,
34,,
34,,
29,,
31,,
20,,
25,,
27,,
23,,
12,,
18,,
30,,
31,,
23,,
46,,
36,,
21,,
54,,
37,,
18,,
18,,
34,,
16,,
16,,
32,,
25,,
30,,
18,,
28,,
22,,
40,,
42,,
14,,
8,,
24,,
13,,
60,,
65,,
66,,
74,,
60,,
71,,
65,,
59,,
21,,
56,,
20,,
30,,
38,,
66,,
36,,
49,,
30,,
26,,
31,,
29,,
27,,
52,,
54,,
29,,
28,,
50,,
38,,
34,,
30,,
33,,
32,,
54,,
47,,
57,,
64,,
62,,
50,,
30,,
45,,
25,,
36,,
23,,
50,,
65,,
54,,
32,,
85,,
106,,
144,,
50,,
64,,
37,,
20,,
23,,
23,,
41,,
18,,
122,,
50,,
55,,
50,,
55,,
22,,
10,,
33,,
22,,
65,,
72,,
81,,
65,,
48,,
51,,
17,,
29,,
23,,
18,,
31,,
38,,
23,,
44,,
45,,
17,,
88,,
42,,
37,,
125,,
42,,
94,,
68,,
35,,
38,,
66,,
110,,
108,,
80,,
68,,
28,,
30,,
42,,
65,,
49,,
60,,
51,,
31,,
41,,
43,,
39,,
34,,
30,,
39,,
41,,
32,,
30,,
31,,
43,,
49,,
28,,
43,,
52,,
59,,
62,,
91,,
93,,
86,,
47,,
19,,
79,,
70,,
27,,
43,,
40,,
52,,
50,,
38,,
36,,
63,,
41,,
26,,
52,,
64,,
28,,
40,,
20,,
12,,
27,,
49,,
58,,
13,,
18,,
24,,
13,,
55,,
54,,
56,,
27,,
,,
100,,
93,,
71,,
98,,
98,,
62,,
45,,
52,,
115,,
85,,
78,,
102,,
107,,
105,,
88,,
90,,
55,,
65,,
42,,
76,,
91,,
138,,
85,,
93,,
98,,
112,,
100,,
107,,
72,,
58,,
72,,
42,,
58,,
62,,
50,,
61,,
19,,
25,,
38,,
47,,
27,,
28,,
33,,
27,,
28,,
24,,
41,,
53,,
27,,
23,,
25,,
13,,
33,,
25,,
45,,
30,,
16,,
13,,
36,,
44,,
44,,
54,,
43,,
42,,
32,,
5,,
43,,
31,,
48,,
36,,
50,,
27,,
42,,
42,,
29,,
59,,
25,,
34,,
42,,
51,,
40,,
21,,
9,,
18,,
27,,
6,,
8,,
20,,
19,,
11,,
13,,
17,,
11,,
13,,
39,,
17,,
21,,
13,,
9,,
36,,
36,,
35,,
15,,
26,,
11,,
15,,
24,,
45,,
114,,
69,,
43,,
65,,
46,,
75,,
48,,
53,,
12,,
50,,
22,,
36,,
32,,
20,,
21,,
49,,
26,,
32,,
27,,
30,,
57,,
74,,
60,,
31,,
57,,
39,,
61,,
82,,
54,,
64,,
105,,
86,,
61,,
60,,
64,,
88,,
110,,
90,,
56,,
49,,
54,,
42,,
58,,
30,,
32,,
46,,
28,,
31,,
29,,
33,,
31,,
60,,
31,,
32,,
33,,
25,,
26,,
20,,
34,,
31,,
24,,
21,,
9,,
18,,
23,,
25,,
11,,
68,,
63,,
31,,
32,,
29,,
12,,
28,,
52,,
42,,
44,,
37,,
45,,
48,,
45,,
38,,
15,,
35,,
49,,
63,,
39,,
17,,
36,,
62,,
26,,
28,,
48,,
48,,
74,,
103,,
110,,
110,,
129,,
105,,
119,,
86,,
118,,
106,,
83,,
101,,
78,,
105,,
137,,
104,,
73,,
42,,
45,,
86,,
14,,
70,,
54,,
68,,
49,,
41,,
59,,
32,,
27,,
37,,
85,,
65,,
71,,
93,,
104,,
59,,
32,,
46,,
30,,
27,,
28,,
62,,
50,,
24,,
26,,
13,,
10,,
38,,
55,,
15,,
24,,
39,,
26,,
18,,
23,,
26,,
27,,
35,,
31,,
12,,
45,,
36,,
21,,
20,,
18,,
13,,
12,,
10,,
10,,
84,,
41,,
30,,
23,,
34,,
45,,
44,,
38,,
28,,
48,,
22,,
37,,
11,,
60,,
38,,
29,,
20,,
29,,
17,,
40,,
55,,
24,,
27,,
29,,
43,,
27,,
14,,
17,,
25,,
32,,
40,,
51,,
18,,
23,,
25,,
44,,
17,,
34,,
31,,
29,,
36,,
48,,
32,,
21,,
36,,
36,,
21,,
27,,
27,,
31,,
31,,
27,,
15,,
31,,
30,,
46,,
32,,
34,,
17,,
30,,
37,,
34,,
42,,
31,,
27,,
29,,
30,,
28,,
32,,
16,,
32,,
24,,
57,,
27,,
49,,
37,,
54,,
39,,
26,,
36,,
40,,
43,,
41,,
30,,
34,,
70,,
25,,
25,,
37,,
43,,
38,,
54,,
49,,
39,,
35,,
33,,
45,,
22,,
30,,
31,,
23,,
34,,
17,,
27,,
13,,
22,,
20,,
23,,
36,,
26,,
20,,
13,,
19,,
23,,
23,,
25,,
15,,
27,,
32,,
26,,
17,,
29,,
25,,
25,,
34,,
36,,
56,,
38,,
46,,
41,,
40,,
16,,
26,,
33,,
35,,
23,,
20,,
27,,
20,,
29,,
29,,
16,,
13,,
13,,
21,,
21,,
26,,
38,,
39,,
21,,
29,,
29,,
30,,
34,,
35,,
49,,
43,,
55,,
37,,
32,,
12,,
18,,
11,,
12,,
89,,
105,,
90,,
89,,
110,,
80,,
119,,
35,,
37,,
34,,
48,,
40,,
46,,
36,,
38,,
26,,
26,,
26,,
23,,
20,,
11,,
17,,
11,,
20,,
59,,
23,,
66,,
61,,
71,,
32,,
76,,
31,,
16,,
32,,
47,,
41,,
66,,
69,,
67,,
69,,
78,,
60,,
56,,
64,,
46,,
56,,
86,,
69,,
67,,
48,,
53,,
60,,
63,,
71,,
75,,
60,,
20,,
37,,
44,,
23,,
27,,
37,,
59,,
36,,
41,,
16,,
45,,
42,,
72,,
64,,
25,,
55,,
53,,
77,,
56,,
103,,
57,,
57,,
70,,
65,,
67,,
73,,
70,,
118,,
83,,
72,,
100,,
126,,
127,,
81,,
125,,
100,,
130,,
118,,
94,,
52,,
124,,
131,,
33,,
16,,
59,,
113,,
123,,
58,,
122,,
30,,
21,,
63,,
21,,
42,,
32,,
33,,
32,,
30,,
95,,
68,,
53,,
116,,
51,,
69,,
51,,
93,,
25,,
102,,
54,,
48,,
45,,
77,,
40,,
70,,
35,,
27,,
36,,
42,,
79,,
24,,
39,,
67,,
55,,
68,,
99,,
89,,
90,,
94,,
92,,
113,,
88,,
121,,
60,,
10,,
5,,
19,,
35,,
30,,
30,,
49,,
38,,
45,,
47,,
45,,
27,,
35,,
43,,
36,,
50,,
42,,
30,,
41,,
46,,
41,,
30,,
38,,
45,,
52,,
60,,
44,,
35,,
47,,
41,,
29,,
52,,
45,,
58,,
38,,
72,,
46,,
52,,
45,,
45,,
95,,
110,,
174,,
52,,
133,,
96,,
100,,
169,,
121,,
121,,
63,,
139,,
163,,
125,,
165,,
91,,
95,,
60,,
55,,
84,,
38,,
37,,
68,,
134,,
27,,
,,
36,,
71,,
58,,
44,,
45,,
46,,
35,,
38,,
26,,
49,,
89,,
74,,
61,,
93,,
26,,
82,,
35,,
30,,
31,,
15,,
8,,
33,,
16,,
14,,
27,,
55,,
78,,
70,,
50,,
98,,
100,,
72,,
58,,
42,,
46,,
62,,
84,,
34,,
78,,
34,,
41,,
37,,
19,,
16,,
31,,
25,,
18,,
31,,
31,,
19,,
29,,
30,,
14,,
36,,
29,,
17,,
26,,
24,,
34,,
31,,
29,,
15,,
17,,
25,,
20,,
25,,
35,,
22,,
41,,
22,,
19,,
41,,
29,,
23,,
20,,
20,,
19,,
28,,
31,,
29,,
48,,
10,,
11,,
12,,
7,,
17,,
20,,
8,,
10,,
3,,
10,,
18,,
101,,
70,,
90,,
56,,
75,,
103,,
103,,
112,,
91,,
69,,
105,,
90,,
121,,
126,,
120,,
83,,
48,,
70,,
104,,
99,,
62,,
77,,
135,,
73,,
56,,
76,,
73,,
98,,
129,,
36,,
56,,
79,,
70,,
54,,
81,,
50,,
36,,
33,,
28,,
56,,
27,,
59,,
36,,
20,,
24,,
23,,
30,,
45,,
44,,
56,,
41,,
31,,
20,,
17,,
24,,
17,,
24,,
24,,
14,,
27,,
24,,
27,,
9,,
18,,
63,,
91,,
51,,
77,,
28,,
31,,
39,,
37,,
25,,
71,,
76,,
42,,
44,,
48,,
86,,
144,,
40,,
39,,
57,,
159,,
103,,
119,,
110,,
167,,
119,,
110,,
101,,
52,,
75,,
65,,
79,,
86,,
84,,
41,,
84,,
87,,
47,,
65,,
149,,
104,,
133,,
115,,
183,,
161,,
191,,
107,,
207,,
109,,
56,,
94,,
76,,
55,,
195,,
204,,
70,,
95,,
102,,
129,,
196,,
154,,
110,,
72,,
102,,
97,,
90,,
81,,
63,,
91,,
61,,
,,
16,,
71,,
40,,
48,,
41,,
54,,
42,,
59,,
17,,
66,,
51,,
53,,
44,,
38,,
8,,
19,,
39,,
16,,
25,,
14,,
21,,
17,,
39,,
45,,
50,,
54,,
80,,
32,,
46,,
40,,
33,,
40,,
30,,
34,,
84,,
75,,
95,,
100,,
70,,
54,,
58,,
86,,
58,,
80,,
79,,
85,,
65,,
48,,
105,,
110,,
136,,
170,,
122,,
120,,
139,,
125,,
119,,
115,,
182,,
108,,
178,,
168,,
165,,
153,,
135,,
154,,
148,,
170,,
112,,
85,,
104,,
146,,
100,,
114,,
110,,
128,,
109,,
113,,
168,,
132,,
68,,
86,,
74,,
95,,
68,,
128,,
110,,
,,
26,,
26,,
22,,
33,,
,,
36,,
28,,
32,,
30,,
50,,
40,,
42,,
57,,
51,,
35,,
30,,
36,,
45,,
32,,
52,,
25,,
39,,
27,,
43,,
27,,
36,,
33,,
28,,
31,,
22,,
13,,
18,,
17,,
20,,
16,,
25,,
18,,
,,
15,,
12,,
18,,
8,,
15,,
17,,
12,,
6,,
9,,
16,,
20,,
10,,
59,,
44,,
20,,
46,,
72,,
65,,
20,,
21,,
27,,
28,,
63,,
54,,
60,,
65,,
19,,
11,,
31,,
17,,
18,,
12,,
25,,
15,,
14,,
35,,
22,,
29,,
28,,
17,,
15,,
18,,
27,,
43,,
41,,
40,,
15,,
31,,
,,
39,,
25,,
27,,
53,,
38,,
48,,
48,,
53,,
41,,
38,,
29,,
8,,
47,,
45,,
27,,
66,,
30,,
45,,
40,,
54,,
54,,
35,,
51,,
51,,
17,,
45,,
22,,
25,,
44,,
45,,
56,,
22,,
23,,
25,,
6,,
13,,
27,,
39,,
49,,
35,,
41,,
41,,
38,,
40,,
23,,
47,,
53,,
48,,
41,,
30,,
65,,
56,,
32,,
40,,
46,,
78,,
,,
,,
,,
30,,
29,,
18,,
22,,
45,,
47,,
35,,
35,,
53,,
48,,
52,,
21,,
50,,
51,,
57,,
70,,
19,,
57,,
68,,
57,,
27,,
72,,
65,,
35,,
55,,
59,,
38,,
52,,
45,,
30,,
22,,
13,,
11,,
9,,
24,,
27,,
48,,
39,,
40,,
29,,
26,,
39,,
25,,
33,,
45,,
28,,
42,,
33,,
21,,
16,,
31,,
35,,
29,,
46,,
33,,
27,,
45,,
38,,
33,,
36,,
32,,
23,,
27,,
37,,
33,,
44,,
33,,
34,,
33,,
34,,
25,,
23,,
24,,
28,,
36,,
37,,
40,,
60,,
42,,
52,,
34,,
33,,
33,,
51,,
49,,
25,,
39,,
40,,
50,,
57,,
58,,
34,,
45,,
45,,
39,,
23,,
17,,
14,,
22,,
20,,
16,,
24,,
14,,
24,,
48,,
42,,
31,,
34,,
47,,
37,,
28,,
63,,
62,,
67,,
56,,
56,,
83,,
76,,
51,,
64,,
56,,
65,,
64,,
22,,
29,,
,,
58,,
87,,
81,,
91,,
76,,
85,,
93,,
60,,
100,,
110,,
65,,
89,,
53,,
71,,
106,,
110,,
86,,
100,,
94,,
79,,
89,,
114,,
100,,
116,,
123,,
145,,
107,,
100,,
129,,
104,,
114,,
67,,
100,,
110,,
63,,
90,,
37,,
54,,
63,,
43,,
30,,
46,,
24,,
58,,
28,,
41,,
45,,
73,,
27,,
86,,
42,,
51,,
35,,
51,,
65,,
54,,
51,,
45,,
42,,
74,,
69,,
71,,
99,,
44,,
44,,
41,,
54,,
44,,
41,,
37,,
30,,
26,,
55,,
27,,
21,,
25,,
29,,
15,,
18,,
20,,
8,,
33,,
35,,
34,,
40,,
45,,
38,,
23,,
14,,
15,,
45,,
53,,
51,,
53,,
55,,
64,,
75,,
57,,
77,,
36,,
78,,
32,,
46,,
64,,
43,,
35,,
29,,
29,,
66,,
76,,
72,,
56,,
76,,
37,,
73,,
44,,
26,,
67,,
60,,
45,,
43,,
39,,
37,,
21,,
32,,
31,,
31,,
29,,
32,,
30,,
18,,
64,,
59,,
48,,
32,,
111,,
70,,
35,,
45,,
30,,
33,,
40,,
149,,
100,,
110,,
78,,
46,,
89,,
85,,
75,,
30,,
105,,
64,,
63,,
82,,
63,,
36,,
49,,
150,,
105,,
127,,
87,,
89,,
87,,
60,,
105,,
69,,
29,,
14,,
34,,
59,,
36,,
36,,
69,,
76,,
81,,
105,,
95,,
98,,
72,,
31,,
92,,
77,,
134,,
89,,
37,,
56,,
69,,
39,,
35,,
39,,
56,,
38,,
41,,
68,,
78,,
35,,
77,,
43,,
38,,
49,,
48,,
100,,
88,,
84,,
90,,
110,,
60,,
100,,
59,,
77,,
90,,
71,,
74,,
88,,
92,,
128,,
75,,
77,,
72,,
52,,
122,,
71,,
127,,
106,,
85,,
100,,
117,,
105,,
76,,
81,,
53,,
57,,
47,,
44,,
52,,
47,,
26,,
28,,
26,,
25,,
37,,
31,,
22,,
19,,
28,,
38,,
33,,
36,,
47,,
53,,
51,,
49,,
52,,
52,,
40,,
52,,
47,,
45,,
30,,
40,,
42,,
53,,
57,,
93,,
90,,
72,,
85,,
66,,
66,,
65,,
54,,
33,,
42,,
44,,
50,,
80,,
41,,
31,,
91,,
67,,
46,,
37,,
75,,
37,,
27,,
20,,
37,,
34,,
45,,
51,,
39,,
63,,
66,,
73,,
70,,
85,,
94,,
63,,
74,,
100,,
63,,
57,,
53,,
37,,
33,,
44,,
43,,
36,,
47,,
24,,
39,,
50,,
58,,
80,,
53,,
119,,
48,,
121,,
122,,
125,,
128,,
95,,
120,,
86,,
105,,
81,,
123,,
112,,
132,,
95,,
166,,
97,,
72,,
78,,
43,,
49,,
52,,
91,,
,,
63,,
50,,
33,,
43,,
51,,
25,,
60,,
52,,
40,,
40,,
31,,
33,,
38,,
36,,
33,,
39,,
29,,
50,,
30,,
49,,
45,,
45,,
23,,
86,,
65,,
69,,
62,,
86,,
85,,
44,,
21,,
28,,
62,,
47,,
61,,
92,,
51,,
82,,
52,,
69,,
28,,
52,,
61,,
97,,
66,,
74,,
41,,
68,,
69,,
81,,
66,,
77,,
35,,
39,,
19,,
14,,
89,,
41,,
88,,
64,,
38,,
55,,
67,,
52,,
71,,
77,,
50,,
70,,
62,,
82,,
100,,
117,,
85,,
100,,
37,,
49,,
75,,
105,,
66,,
119,,
44,,
30,,
110,,
114,,
157,,
82,,
47,,
58,,
37,,
28,,
14,,
40,,
45,,
41,,
28,,
29,,
33,,
62,,
38,,
,,
63,,
32,,
42,,
81,,
62,,
38,,
67,,
38,,
45,,
33,,
30,,
42,,
22,,
38,,
30,,
37,,
46,,
43,,
61,,
18,,
47,,
41,,
44,,
25,,
43,,
45,,
24,,
25,,
34,,
57,,
27,,
55,,
38,,
92,,
69,,
38,,
50,,
77,,
70,,
62,,
66,,
100,,
58,,
93,,
34,,
54,,
48,,
68,,
55,,
86,,
72,,
105,,
56,,
58,,
40,,
87,,
92,,
67,,
79,,
70,,
71,,
52,,
50,,
67,,
60,,
98,,
86,,
115,,
113,,
66,,
77,,
96,,
58,,
54,,
105,,
140,,
41,,
80,,
72,,
86,,
128,,
124,,
90,,
88,,
110,,
73,,
76,,
58,,
40,,
50,,
55,,
31,,
12,,
72,,
74,,
36,,
34,,
36,,
90,,
,,
77,,
66,,
81,,
49,,
59,,
58,,
30,,
88,,
43,,
59,,
53,,
91,,
20,,
89,,
68,,
61,,
76,,
80,,
42,,
74,,
44,,
29,,
92,,
46,,
76,,
53,,
54,,
28,,
21,,
22,,
54,,
77,,
65,,
40,,
75,,
90,,
71,,
67,,
57,,
42,,
60,,
40,,
50,,
70,,
52,,
62,,
46,,
89,,
84,,
33,,
40,,
23,,
12,,
18,,
24,,
12,,
22,,
32,,
29,,
29,,
17,,
24,,
30,,
22,,
22,,
13,,
24,,
17,,
30,,
32,,
24,,
28,,
20,,
22,,
36,,
40,,
16,,
16,,
22,,
11,,
14,,
14,,
16,,
13,,
14,,
22,,
34,,
16,,
29,,
30,,
17,,
24,,
20,,
22,,
22,,
19,,
16,,
12,,
14,,
15,,
18,,
38,,
23,,
17,,
10,,
16,,
8,,
11,,
18,,
18,,
16,,
17,,
16,,
9,,
26,,
24,,
42,,
30,,
48,,
90,,
80,,
95,,
95,,
90,,
80,,
70,,
100,,
80,,
86,,
60,,
90,,
130,,
105,,
120,,
80,,
113,,
103,,
134,,
152,,
138,,
119,,
127,,
150,,
152,,
153,,
158,,
212,,
150,,
165,,
165,,
140,,
178,,
100,,
164,,
160,,
158,,
156,,
162,,
160,,
102,,
147,,
154,,
140,,
172,,
105,,
86,,
78,,
140,,
106,,
171,,
62,,
80,,
105,,
166,,
120,,
113,,
52,,
78,,
78,,
34,,
32,,
10,,
23,,
12,,
18,,
21,,
24,,
25,,
26,,
29,,
44,,
29,,
27,,
32,,
29,,
21,,
23,,
30,,
27,,
26,,
30,,
36,,
36,,
35,,
20,,
17,,
26,,
20,,
25,,
24,,
21,,
17,,
40,,
18,,
40,,
30,,
32,,
32,,
28,,
24,,
25,,
27,,
32,,
27,,
12,,
24,,
28,,
18,,
33,,
28,,
35,,
32,,
36,,
32,,
24,,
27,,
24,,
36,,
26,,
28,,
50,,
24,,
41,,
38,,
41,,
68,,
24,,
28,,
23,,
35,,
35,,
16,,
28,,
12,,
23,,
11,,
27,,
28,,
32,,
50,,
30,,
46,,
26,,
24,,
18,,
15,,
,,
45,,
64,,
30,,
44,,
16,,
54,,
52,,
46,,
54,,
40,,
74,,
43,,
54,,
36,,
38,,
19,,
21,,
28,,
36,,
22,,
35,,
30,,
22,,
15,,
36,,
30,,
33,,
31,,
36,,
26,,
46,,
31,,
10,,
20,,
32,,
33,,
18,,
13,,
16,,
33,,
35,,
26,,
21,,
13,,
22,,
23,,
20,,
20,,
22,,
31,,
30,,
16,,
32,,
42,,
50,,
49,,
23,,
26,,
26,,
10,,
21,,
12,,
20,,
24,,
22,,
16,,
18,,
24,,
11,,
36,,
26,,
28,,
35,,
24,,
16,,
19,,
24,,
16,,
15,,
45,,
3,,
20,,
8,,
16,,
9,,
13,,
14,,
11,,
28,,
6,,
12,,
12,,
15,,
18,,
8,,
34,,
8,,
30,,
22,,
16,,
13,,
10,,
22,,
8,,
5,,
13,,
5,,
22,,
20,,
24,,
10,,
11,,
43,,
10,,
56,,
24,,
37,,
32,,
28,,
23,,
38,,
46,,
18,,
17,,
21,,
8,,
27,,
30,,
30,,
30,,
28,,
22,,
19,,
9,,
24,,
23,,
24,,
40,,
50,,
43,,
40,,
37,,
26,,
23,,
35,,
26,,
29,,
11,,
26,,
26,,
17,,
28,,
19,,
27,,
21,,
10,,
24,,
19,,
19,,
32,,
27,,
8,,
11,,
14,,
15,,
20,,
12,,
8,,
15,,
8,,
21,,
19,,
22,,
18,,
23,,
16,,
42,,
42,,
30,,
18,,
31,,
36,,
18,,
12,,
23,,
27,,
12,,
26,,
40,,
42,,
46,,
34,,
45,,
36,,
46,,
23,,
52,,
42,,
46,,
47,,
35,,
62,,
52,,
64,,
44,,
50,,
54,,
40,,
43,,
48,,
24,,
13,,
21,,
38,,
49,,
36,,
30,,
16,,
11,,
35,,
30,,
25,,
45,,
28,,
8,,
38,,
34,,
34,,
34,,
64,,
30,,
88,,
52,,
40,,
45,,
46,,
39,,
18,,
59,,
28,,
34,,
22,,
36,,
50,,
48,,
28,,
32,,
27,,
50,,
20,,
18,,
20,,
62,,
68,,
44,,
50,,
62,,
75,,
52,,
82,,
75,,
80,,
60,,
52,,
64,,
24,,
58,,
54,,
67,,
16,,
30,,
34,,
64,,
42,,
83,,
65,,
37,,
39,,
18,,
62,,
45,,
22,,
30,,
28,,
30,,
12,,
38,,
28,,
52,,
48,,
36,,
42,,
22,,
34,,
54,,
24,,
42,,
29,,
27,,
39,,
22,,
19,,
39,,
29,,
29,,
22,,
38,,
22,,
18,,
18,,
7,,
22,,
31,,
44,,
40,,
31,,
19,,
18,,
22,,
42,,
36,,
28,,
23,,
14,,
65,,
48,,
36,,
52,,
46,,
30,,
54,,
55,,
57,,
16,,
26,,
30,,
33,,
35,,
48,,
42,,
74,,
64,,
70,,
83,,
60,,
39,,
40,,
39,,
9,,
19,,
40,,
40,,
32,,
85,,
34,,
78,,
60,,
42,,
48,,
28,,
26,,
32,,
50,,
63,,
40,,
53,,
84,,
28,,
58,,
84,,
63,,
70,,
52,,
52,,
80,,
78,,
64,,
65,,
67,,
70,,
40,,
38,,
20,,
26,,
50,,
40,,
35,,
28,,
62,,
40,,
24,,
30,,
32,,
42,,
40,,
34,,
32,,
38,,
28,,
12,,
12,,
16,,
26,,
38,,
62,,
54,,
70,,
24,,
72,,
37,,
43,,
36,,
20,,
22,,
27,,
17,,
20,,
27,,
22,,
20,,
36,,
20,,
27,,
40,,
20,,
24,,
38,,
32,,
22,,
34,,
42,,
48,,
38,,
8,,
31,,
34,,
34,,
43,,
20,,
35,,
22,,
7,,
24,,
25,,
36,,
56,,
48,,
23,,
34,,
18,,
16,,
22,,
24,,
36,,
34,,
43,,
34,,
52,,
56,,
51,,
41,,
24,,
15,,
49,,
38,,
41,,
46,,
50,,
52,,
62,,
66,,
50,,
40,,
44,,
72,,
76,,
62,,
58,,
62,,
60,,
58,,
56,,
70,,
38,,
70,,
58,,
75,,
86,,
94,,
66,,
100,,
94,,
52,,
76,,
72,,
52,,
60,,
33,,
40,,
28,,
26,,
58,,
48,,
36,,
36,,
40,,
38,,
52,,
38,,
33,,
40,,
48,,
50,,
28,,
48,,
46,,
56,,
42,,
32,,
38,,
60,,
40,,
56,,
54,,
48,,
46,,
38,,
30,,
32,,
38,,
24,,
26,,
32,,
35,,
26,,
20,,
25,,
24,,
28,,
32,,
30,,
12,,
18,,
16,,
18,,
15,,
30,,
20,,
24,,
26,,
58,,
66,,
62,,
66,,
40,,
12,,
21,,
36,,
45,,
58,,
33,,
25,,
60,,
40,,
32,,
44,,
40,,
64,,
36,,
60,,
52,,
32,,
30,,
35,,
54,,
20,,
26,,
50,,
30,,
22,,
75,,
38,,
74,,
26,,
22,,
62,,
28,,
110,,
159,,
52,,
49,,
54,,
55,,
52,,
8,,
20,,
22,,
10,,
23,,
122,,
56,,
87,,
58,,
75,,
60,,
71,,
50,,
94,,
21,,
43,,
38,,
22,,
34,,
28,,
21,,
38,,
54,,
50,,
51,,
30,,
22,,
40,,
43,,
39,,
30,,
16,,
35,,
36,,
31,,
31,,
31,,
19,,
23,,
16,,
23,,
25,,
66,,
17,,
60,,
17,,
8,,
,,
80,,
90,,
48,,
48,,
75,,
85,,
68,,
58,,
70,,
70,,
62,,
60,,
84,,
56,,
78,,
69,,
62,,
52,,
46,,
60,,
49,,
52,,
50,,
85,,
89,,
59,,
90,,
98,,
92,,
60,,
78,,
57,,
56,,
50,,
56,,
92,,
55,,
60,,
60,,
38,,
42,,
32,,
65,,
55,,
58,,
42,,
64,,
48,,
56,,
50,,
41,,
20,,
26,,
58,,
48,,
50,,
31,,
26,,
26,,
34,,
38,,
24,,
45,,
22,,
34,,
21,,
54,,
30,,
21,,
8,,
22,,
74,,
52,,
58,,
44,,
80,,
76,,
42,,
48,,
75,,
66,,
58,,
72,,
48,,
57,,
70,,
62,,
42,,
80,,
62,,
48,,
54,,
40,,
77,,
60,,
22,,
15,,
18,,
16,,
32,,
38,,
38,,
45,,
36,,
53,,
24,,
8,,
9,,
16,,
32,,
7,,
8,,
7,,
15,,
4,,
48,,
31,,
86,,
42,,
19,,
8,,
20,,
24,,
22,,
46,,
32,,
30,,
26,,
30,,
19,,
72,,
63,,
22,,
24,,
24,,
28,,
40,,
20,,
18,,
56,,
94,,
58,,
31,,
46,,
37,,
47,,
30,,
36,,
43,,
52,,
36,,
36,,
28,,
28,,
18,,
28,,
34,,
38,,
36,,
44,,
26,,
36,,
26,,
26,,
34,,
36,,
46,,
20,,
26,,
44,,
42,,
40,,
36,,
54,,
28,,
46,,
29,,
48,,
36,,
38,,
40,,
32,,
27,,
16,,
35,,
30,,
38,,
23,,
38,,
46,,
37,,
49,,
23,,
41,,
37,,
31,,
28,,
38,,
17,,
25,,
24,,
44,,
31,,
28,,
60,,
52,,
55,,
56,,
36,,
34,,
56,,
58,,
70,,
40,,
50,,
70,,
50,,
44,,
47,,
70,,
90,,
100,,
76,,
67,,
70,,
52,,
62,,
50,,
46,,
50,,
75,,
68,,
71,,
62,,
78,,
76,,
97,,
84,,
86,,
95,,
96,,
40,,
38,,
33,,
41,,
19,,
,,
,,
44,,
58,,
52,,
53,,
57,,
44,,
34,,
36,,
40,,
38,,
34,,
38,,
34,,
76,,
84,,
110,,
21,,
60,,
44,,
80,,
29,,
66,,
37,,
70,,
110,,
118,,
76,,
91,,
64,,
70,,
66,,
62,,
78,,
64,,
78,,
96,,
87,,
84,,
94,,
95,,
92,,
64,,
60,,
95,,
29,,
6,,
65,,
42,,
22,,
23,,
30,,
130,,
48,,
92,,
82,,
57,,
70,,
90,,
124,,
74,,
38,,
32,,
42,,
30,,
51,,
22,,
30,,
42,,
40,,
36,,
38,,
36,,
30,,
28,,
34,,
40,,
46,,
32,,
55,,
50,,
40,,
44,,
30,,
28,,
28,,
24,,
30,,
46,,
30,,
46,,
32,,
40,,
40,,
44,,
44,,
58,,
46,,
66,,
78,,
50,,
74,,
64,,
32,,
78,,
60,,
52,,
58,,
48,,
54,,
50,,
46,,
48,,
52,,
41,,
58,,
80,,
54,,
62,,
54,,
68,,
90,,
72,,
66,,
88,,
50,,
60,,
104,,
54,,
98,,
97,,
82,,
75,,
86,,
72,,
74,,
108,,
100,,
74,,
76,,
68,,
58,,
57,,
22,,
34,,
66,,
44,,
94,,
65,,
80,,
92,,
60,,
67,,
49,,
49,,
44,,
42,,
59,,
66,,
55,,
68,,
80,,
82,,
46,,
44,,
77,,
57,,
46,,
32,,
65,,
63,,
44,,
71,,
44,,
82,,
47,,
85,,
56,,
66,,
37,,
46,,
38,,
35,,
27,,
40,,
37,,
33,,
38,,
50,,
35,,
31,,
29,,
21,,
27,,
34,,
29,,
39,,
32,,
35,,
17,,
19,,
38,,
27,,
38,,
17,,
32,,
29,,
35,,
32,,
47,,
55,,
51,,
28,,
56,,
45,,
89,,
59,,
65,,
82,,
81,,
48,,
63,,
79,,
85,,
52,,
90,,
107,,
48,,
56,,
110,,
82,,
78,,
78,,
117,,
109,,
71,,
56,,
64,,
53,,
99,,
98,,
113,,
102,,
111,,
134,,
77,,
114,,
133,,
127,,
138,,
145,,
157,,
159,,
170,,
167,,
173,,
151,,
175,,
175,,
146,,
126,,
182,,
154,,
185,,
191,,
